000020 001,02 001,01 001,22 001,23 +.000551990 +.0000026 +.0001406 +.0000006 +23.88399 +5.828831 -6.610747 +18.41057 +8.245663 +38.81148 +24.87915 +4.691498 -6.042081 +20.47199 +7.819164 +42.72106 +30.85015 +2.345749 -7.250497 +30.56582 +17.48649 +19.90332 -9.525163 +30.06823 +16.91782 +24.95024 -2.914415 +5.117998 +13.79016 +18.97924 +9.738413 +23.03099 -5.046914 +.4264998 +14.78532 +19.05032 +14.78532 +22.46232 +1.208416 +5.899914 +3.198748 +10.52032 +6.184247 +4.833665 +.0710833 +14.21666 +5.117998 +11.30224 +8.743247 +6.823997 +2.630082 +12.29741 +1.563832 +3.696332 +4.904748 +6.681831 +8.885413 +18.33949 +4.620415 +6.255331 +5.899914 +6.042081 +10.94682 +12.08416 -.4975831 +4.975831 +4.051748 +8.672163 +8.032413 +11.94199 -.1421666 +8.316747 -8.885413 +39.80665 +254.859260 +484.0000 20181105_122235 CH 04 GN 4   121
000021 001,02 001,01 001,23 001,24 +.000476616 +.0000010 +.0001214 +.0000002 -44.70239 +4.692516 -50.87675 +22.39236 -18.02914 +51.86465 +6.750638 +8.561784 -25.85000 +24.86210 -6.339013 +49.72421 +22.47468 +2.799045 -24.77978 +27.16720 +9.961307 +22.14538 -17.78216 +37.62245 +13.33662 +34.24713 -9.632007 +11.27850 +12.92500 +20.25191 +18.11146 +32.27134 -4.116242 +4.692516 +14.81847 +11.93710 +22.22771 +32.84761 +5.186465 +2.058121 +2.799045 +16.54729 +5.433440 +11.03153 -8.397135 +5.927389 -7.244587 +19.84028 -7.079937 +20.58121 -21.40446 +9.220383 -24.94443 +13.00732 -21.32213 +16.05334 -24.45048 +13.25430 -32.68296 +8.397135 -26.26162 +11.69012 -27.74347 +3.292994 -32.60064 +1.893471 -34.65876 +23.38025 -28.56672 +3.622293 -35.89363 +4.280892 -44.53774 +59.52086 +254.859260 +484.0000 20181105_122236 CH 05 GN 4   121
000022 001,02 001,01 001,24 001,25 +.000367496 +.0000056 +.0000936 +.0000014 +197.3094 +14.62737 +84.77471 +33.52551 +79.43625 +66.62395 +95.55840 +17.83045 +42.81443 +43.24151 +57.76211 +65.55626 +88.61840 +1.281229 +22.95537 +40.03843 +58.40273 +32.03074 +5.445227 +49.11381 +49.75443 +36.62182 +10.67691 +1.281229 +34.27290 +29.04121 +27.22613 +34.05936 -5.018150 +.0000000 +30.32244 +20.60644 +24.98398 +43.02797 +5.872304 +20.81998 +8.114456 +15.58829 +12.49199 +3.630151 +13.66645 +28.82767 +20.81998 +5.551996 +29.89536 +4.484304 +24.02306 +25.83813 +29.25475 +6.619688 +42.49412 +1.921844 +48.57997 +38.65043 +37.47597 +10.57014 +50.60858 +7.580610 +54.77258 +25.83813 +49.32735 +11.53106 +51.46273 +1.067691 +58.61627 +23.06213 +52.42366 +15.16122 +32.56459 +59.04334 +254.859260 +484.0000 20181105_122236 CH 06 GN 4   121
000023 001,02 001,01 001,25 001,26 +.000344621 +.0000024 +.0000878 +.0000006 +57.61129 +22.54355 -.6831378 +36.88944 +21.74655 +68.42764 +50.21063 +16.39530 -3.871114 +39.50814 +13.89047 +72.29875 +54.87874 +8.994648 -9.791642 +50.77991 +31.99362 +39.05271 -15.48445 +57.61129 +28.23636 +43.72082 -4.895821 +3.187976 +19.35557 +32.67676 +16.73687 +42.24069 +1.024706 +1.935557 +20.49413 +25.61767 +25.95923 +47.93350 +10.13321 +17.87544 +1.935557 +19.01400 +16.96459 +5.806671 +5.237390 +24.47910 +8.880792 +16.62302 +14.11818 +17.64772 +3.301833 +23.45440 +4.440396 +10.81634 +9.222361 +15.71217 +10.36092 +24.02368 +.0000000 +4.326539 +4.895821 +21.17727 +17.76158 +13.09347 -5.465103 +6.034384 +.7969941 +22.31583 +5.578959 +15.82602 -11.49948 +6.262097 -19.35557 +75.48673 +254.859260 +484.0000 20181105_122236 CH 07 GN 4   121
000024 001,02 001,01 001,26 001,27 +.000338029 +.0000013 +.0000861 +.0000003 +128.2646 +24.72431 +38.42135 +50.02901 +56.87753 +86.12884 +91.12013 +23.67962 +11.14335 +49.91294 +48.63609 +80.67324 +84.73592 +.3482298 -5.455600 +59.66337 +57.10969 +37.72489 -9.402205 +64.53859 +51.77016 +52.35055 +3.366221 +10.56297 +32.73360 +34.12652 +33.31398 +59.31514 +8.821822 +4.991294 +32.38537 +15.20603 +43.99303 +60.47591 +17.75972 +6.268136 +11.02727 +28.90307 +26.58154 +17.87579 +12.76842 +26.46546 +16.59895 +27.62623 +26.69762 +27.27800 +10.09866 +19.61694 +16.48287 +11.14335 +27.74230 +19.03656 +27.85838 +27.51015 +13.11665 +5.687753 +25.53685 +17.06326 +32.26929 +14.97388 +16.83110 +1.741149 +17.99187 +26.23331 +27.85838 +20.66163 +11.25943 +3.134068 -8.241439 +110.9692 +254.859260 +484.0000 20181105_122236 CH 08 GN 4   121
000025 001,02 001,01 001,27 001,28 +.000324562 +.0000008 +.0000876 +.0000002 -144.2263 +48.26563 -161.6841 +32.86170 -133.2724 +.5705157 -53.17206 +39.93610 -97.21588 +28.86809 -87.74532 +9.584664 -38.45276 +52.14513 -88.31583 +39.02327 -51.00410 +23.50524 -66.52213 +39.36558 -41.07713 +11.41031 -63.32724 +28.41168 -36.39890 +7.644911 -30.69374 +22.25011 -48.72204 +22.70652 -36.17069 +2.510269 -32.17708 +28.52578 -33.66042 +15.28982 -32.06298 +2.852578 -23.27704 +14.37699 -27.84116 +12.20903 -31.94888 +12.89365 -10.26928 +19.96805 -21.79370 +.2282063 -25.44500 +11.52441 -16.31675 +15.97444 -20.08215 +1.255134 -14.83340 +20.88087 -4.107713 +11.75262 -12.43724 +.1141031 -25.55910 +10.49748 -.6846189 +1.597444 -32.86170 +11.29621 -15.51802 +22.47832 +25.21679 +54.42720 +270.025400 +471.0000 20181105_122316 CH 01 GN 4   127
000026 001,02 001,01 001,28 001,29 +.000266604 +.0000006 +.0000719 +.0000001 +128.0733 +53.34074 +37.08848 +50.70148 +24.58674 +3.750520 +89.31796 +53.89637 +16.80788 +28.47617 +34.31032 +4.722878 +65.56466 +62.09195 +5.278510 +42.22808 +38.19974 +22.64203 +23.19766 +71.67662 +21.25295 +35.83831 +8.334490 +52.09056 +31.39324 +13.05736 +22.08640 +38.61647 -2.639255 +32.50451 +23.89220 +1.527990 +10.55702 +37.78302 +14.44645 +13.75190 +4.722878 +1.250173 +10.97374 +22.22530 +13.61300 +7.362133 +1.527990 +16.53007 +31.80997 +16.39116 +.4167245 +.0000000 -.4167245 +5.695235 +12.22391 +36.25503 +7.917766 +11.39047 +4.306153 +13.33518 +19.30823 +31.53215 +13.19627 +14.44645 -2.500347 +.5556327 +25.28128 +26.39255 -19.72496 +29.44853 +2.917071 +.0000000 +58.48034 +111.1265 +270.025400 +471.0000 20181105_122316 CH 02 GN 4   127
000027 001,02 001,01 001,29 001,30 +.000218868 +.0000003 +.0000591 +.0000000 +19.96615 +75.29610 -42.97800 +58.03722 -51.60744 +16.75126 +51.09983 +51.60744 -34.17935 +56.34517 -26.56514 +12.69035 +26.56514 +60.74450 -54.65313 +41.28595 +4.230118 +37.22504 -32.14890 +28.59560 -5.583756 +34.01015 -7.106598 +68.02030 +2.876480 +14.21319 -4.230118 +49.74619 -22.84263 +43.99323 +2.876480 +24.19627 -12.69035 +42.63959 +.0000000 +8.460236 -21.15059 +4.737732 +3.214890 +28.08798 -9.644670 +9.644670 -18.27411 +32.14890 +18.78172 +42.80879 -10.65989 +12.01353 -19.62774 +5.414551 +2.368866 +45.34686 -10.32148 +25.54991 -1.184433 +12.18274 +3.045685 +33.50253 -7.275803 +7.614213 -27.91878 +7.445008 +3.553299 +14.21319 -36.20981 +34.51776 -17.59729 +17.08967 +12.85956 +44.67005 +270.025400 +471.0000 20181105_122316 CH 03 GN 4   127
000028 001,02 001,01 001,30 001,31 +.000166576 +.0000037 +.0000449 +.0000010 +315.6958 +84.25967 +171.1871 +33.34815 +140.7292 +8.003557 +260.5602 +57.35882 +125.3890 +21.56514 +142.2854 +16.00711 +198.0880 +88.92841 +95.37572 +78.03468 +158.7372 +30.23566 +109.3819 +71.14273 +135.1711 +38.68385 +92.26322 +67.58559 +124.7220 +24.89995 +103.1569 +46.46509 +90.92930 +63.58381 +102.7123 +4.668741 +80.25789 +49.79991 +86.03823 +31.79190 +75.58915 +7.114273 +84.92663 +5.558025 +70.25344 +33.57047 +71.58737 +3.334815 +93.15251 +17.56336 +78.25700 +26.90084 +36.01600 +9.337483 +63.80613 +28.23477 +54.02401 +10.67140 +46.68741 +31.12494 +54.24633 +32.01422 +41.12939 +3.557136 +11.56069 +2.445531 +60.02667 +20.89817 -2.890173 +32.01422 +26.45620 +34.68208 +104.0462 +135.6158 +270.025400 +471.0000 20181105_122316 CH 04 GN 4   127
000029 001,02 001,01 001,31 001,32 +.000197722 +.0000021 +.0000533 +.0000005 +153.7741 +68.55216 +57.31410 +88.03146 +44.20303 +9.739651 +127.7392 +94.21239 +8.053942 +71.73628 +35.39988 +7.679340 +86.72035 +82.78703 -5.244427 +97.39651 +56.00299 +44.76493 -3.933320 +69.86327 +43.64113 +54.12998 -2.060310 +61.99662 +29.21895 +23.97452 +24.53643 +77.54261 +6.930136 +30.90466 +21.72691 +7.679340 +15.35868 +61.24742 +14.98407 +.7492039 +2.060310 +14.04757 +30.15545 +53.00618 +27.34594 +13.67297 +1.123805 +30.71736 +64.80614 +43.64113 +4.495223 +42.14272 +13.11106 +26.40943 +28.84435 +85.22195 +28.65705 +26.22213 +33.52687 +4.869825 +58.06330 +55.44109 +26.78404 +16.85708 +8.053942 +5.057126 +49.63476 +21.91421 -10.86345 +38.02210 +29.40625 +12.92376 +104.8885 +112.3805 +270.025400 +471.0000 20181105_122317 CH 05 GN 4   127
000030 001,03 001,02 001,04 001,05 +2.08230279 +.0016684 +.8491767 +.0006804 +3.029710 +.0986602 +2.360521 +.0743543 +2.035277 +.0472575 +1.870800 +.0987073 +1.784127 +.0754377 +1.679202 +.0449965 +1.627011 +.0944090 +1.608887 +.0760619 +1.536594 +.0668529 +1.527408 +.0693259 +1.475275 +.0625193 +1.462345 +.0521564 +1.439782 +.0740717 +1.409965 +.0548649 +1.408693 +.0461270 +1.393278 +.0692670 +1.370810 +.0472575 +1.366865 +.0492594 +1.342394 +.0382134 +1.322174 +.0434067 +1.310233 +.0420878 +1.288447 +.0281095 +1.269276 +.0335383 +1.257229 +.0351045 +1.237669 +.0213265 +1.216319 +.0252479 +1.205803 +.0287572 +1.186089 +.0170282 +1.163409 +.0219860 +1.153729 +.0268495 +1.137348 +.0171813 +1.115868 +.0191479 +1.106754 +.0260252 +1.090620 +.0167103 +1.064513 +.0088085 +407.806570 +340.0000 20181105_122356 CH 01 GN 2   127
000031 001,03 001,02 001,05 001,06 +.412146498 +.0003405 +.1680760 +.0001388 -4.287285 +.1254194 -4.387835 +.0069016 -4.404494 +.1244674 -4.185962 +.1211356 -3.890857 +.0024988 -3.810298 +.1124491 -3.602654 +.1076893 -3.313321 +.0120183 -3.186950 +.0070801 -2.843296 +.0198124 -2.756668 +.0049977 -2.463944 +.0443251 -2.256716 +.0640781 -2.129869 +.0149932 -1.910266 +.0437302 -1.765331 +.0698493 -1.687271 +.0204074 -1.457494 +.0085080 -1.286798 +.0333777 -1.128834 +.0113639 -.9608745 +.0116018 -.8582424 +.0333777 -.7588826 +.0017849 -.6445891 +.0149337 -.5812249 +.0326637 -.5284512 +.0047597 -.4357551 +.0154691 -.3892880 +.0304624 -.3658462 +.0032128 -.2911182 +.0221328 -.2550631 +.0187415 -.2437587 +.0097574 -.1827744 +.0240962 -.1557628 +.0107689 -.2221018 +.0437897 +407.806570 +340.0000 20181105_122356 CH 02 GN 3   127
000032 001,03 001,02 001,06 001,07 +.167604411 +.0001346 +.0683501 +.0000549 +3.465389 +.3315280 +3.501673 +.0376004 +3.018572 +.3019743 +2.928302 +.3407452 +3.086312 +.0506216 +2.622670 +.2984630 +2.522304 +.3132398 +2.720256 +.0773955 +2.255005 +.0039502 +2.453834 +.0923187 +2.015942 +.0054133 +2.052810 +.0912945 +1.924793 +.1874172 +1.686754 +.0288221 +1.757274 +.0917334 +1.659395 +.1916600 +1.464809 +.0472566 +1.524355 +.0399413 +1.367955 +.0626187 +1.253398 +.0373078 +1.255007 +.0573517 +1.166200 +.0648132 +1.080757 +.0232625 +1.112359 +.0737379 +1.038036 +.0604241 +.9549353 +.0215068 +.9834648 +.0595463 +.9376712 +.0523773 +.8375983 +.0038039 +.8936333 +.0800290 +.8696392 +.0264812 +.7701515 +.0070226 +.8198954 +.0690561 +.8105318 +.0257497 +.5888792 +.1278709 +407.806570 +340.0000 20181105_122356 CH 03 GN 3   127
000033 001,03 001,02 001,07 001,08 +.081476691 +.0000602 +.0332267 +.0000245 +6.608534 +.6208856 +5.658697 +.0150481 +4.412712 +.5631008 +4.081352 +.5953038 +4.318511 +.0902887 +3.451438 +.5314997 +3.365663 +.5748383 +3.738255 +.1203850 +3.029488 +.0009028 +3.460466 +.1270061 +2.798048 +.0033105 +2.950335 +.1853929 +2.830552 +.3503203 +2.482338 +.0222712 +2.672547 +.1555976 +2.582258 +.3461068 +2.256917 +.0698233 +2.431476 +.0824637 +2.226821 +.1176763 +2.079951 +.0632021 +2.135629 +.0963080 +2.011934 +.1321225 +1.896665 +.0466491 +1.952644 +.1357340 +1.837376 +.1369379 +1.671545 +.0267856 +1.796445 +.0990166 +1.709467 +.0993176 +1.550558 +.0003009 +1.642352 +.1315206 +1.615566 +.0677165 +1.435591 +.0093298 +1.515045 +.1089484 +1.506317 +.0352126 +1.081057 +.2618373 +407.806570 +340.0000 20181105_122357 CH 04 GN 3   127
000034 001,03 001,02 001,08 001,09 +.051246109 +.0000300 +.0208985 +.0000122 +13.67035 +1.164198 +12.62722 +.0559848 +10.48926 +1.018733 +9.983491 +1.093858 +10.30600 +.0937866 +8.789626 +.9407373 +8.421657 +.9278177 +9.065722 +.1564705 +7.645046 +.0167476 +8.323563 +.1952293 +6.963657 +.0344522 +7.138311 +.3560064 +6.764600 +.6148766 +5.959757 +.0923511 +6.233940 +.3296887 +5.987511 +.6311457 +5.312342 +.1598200 +5.516185 +.1358949 +4.943416 +.1985788 +4.560614 +.1937938 +4.552958 +.2220255 +4.172548 +.2201114 +3.882096 +.0617269 +3.904586 +.1861377 +3.648587 +.2411656 +3.306457 +.0277531 +3.430868 +.1741751 +3.226068 +.2244180 +2.912649 +.0172261 +3.070076 +.2339880 +2.941359 +.1368519 +2.603536 +.0416297 +2.778189 +.2430796 +2.680096 +.0875660 +1.972868 +.3646194 +407.806570 +340.0000 20181105_122357 CH 05 GN 3   127
000035 001,03 001,02 001,09 001,10 +.028688870 +.0000106 +.0116995 +.0000043 +22.66676 +1.878711 +20.60941 +.1162441 +16.92976 +1.564168 +15.92801 +1.853069 +16.38188 +.2435999 +13.75271 +1.544509 +13.25183 +1.698361 +14.22538 +.3581346 +11.82015 +.0119663 +12.88600 +.2820630 +10.67480 +.0461557 +10.85515 +.5213893 +10.36966 +.9966229 +9.003795 +.0453010 +9.441421 +.5162609 +8.999522 +1.089789 +7.908878 +.1709473 +8.296928 +.2068462 +7.410566 +.3692462 +6.939606 +.2829178 +6.918238 +.3530062 +6.425055 +.4034357 +6.000251 +.0991494 +6.157522 +.2923199 +5.744685 +.4248041 +5.281417 +.0017094 +5.481426 +.2128294 +5.239535 +.4547199 +4.688230 +.0555578 +4.947215 +.2418904 +4.808748 +.3111241 +4.284794 +.1247915 +4.575405 +.3213809 +4.396765 +.1196631 +3.264239 +.5948967 +407.806570 +340.0000 20181105_122357 CH 06 GN 3   127
000036 001,03 001,02 001,10 001,11 +.018036933 +.0000075 +.0073555 +.0000030 +36.93658 +2.977331 +34.10472 +.2297575 +28.73872 +1.891081 +27.51924 +2.897120 +27.50564 +.3888204 +23.71532 +2.062379 +23.00974 +2.634734 +24.06880 +.4853458 +20.56262 +.2256790 +21.77394 +.4051346 +18.65522 +.1481868 +18.46625 +.6566443 +17.72803 +1.522653 +15.72547 +.1223560 +15.86958 +.7558887 +15.31082 +1.751051 +13.63046 +.0503019 +14.00433 +.3820229 +12.59316 +.3942585 +11.58712 +.4907838 +11.43077 +.5492428 +10.47504 +.3643492 +9.831991 +.2433526 +9.823834 +.5356477 +9.133202 +.4567960 +8.475198 +.2311170 +8.734865 +.4554365 +8.064625 +.4432009 +7.427014 +.1033229 +7.787285 +.5138955 +7.382150 +.2623858 +6.749977 +.0067975 +6.943028 +.5288502 +6.781246 +.0747731 +4.903760 +.5560404 +407.806570 +340.0000 20181105_122357 CH 07 GN 4   127
000037 001,03 001,02 001,11 001,12 +.011562442 +.0000053 +.0047152 +.0000021 +44.89485 +4.281860 +42.46019 +.1845081 +34.67904 +3.588364 +33.18813 +4.156734 +34.44999 +.2290445 +28.72176 +3.668954 +27.85012 +3.688041 +30.19994 +.6383556 +24.83436 +.0190870 +27.38778 +.5089878 +22.36789 +.0127247 +23.05503 +1.401837 +21.79104 +2.318015 +18.82406 +.3987071 +19.80599 +1.355180 +18.86648 +2.188647 +16.42758 +.4792969 +17.28013 +.5111086 +15.21873 +.7104622 +13.91445 +.7528779 +14.03958 +.8037766 +12.84558 +.6722881 +11.77246 +.2311653 +12.06937 +.6044231 +11.15531 +.8716417 +9.904055 +.0869521 +10.46606 +.5323164 +9.863760 +.9013327 +8.565841 +.0805897 +9.299632 +.7613610 +8.909408 +.6998583 +7.723891 +.2184406 +8.251965 +.8949703 +8.012317 +.3605330 +5.325285 +1.327610 +407.806570 +340.0000 20181105_122357 CH 08 GN 4   127
000038 001,03 001,02 001,12 001,13 +.008207450 +.0000111 +.0033864 +.0000046 +53.63976 +1.266802 +40.38411 +.3927381 +35.29033 +.1387871 +42.10862 +1.511894 +32.70062 +.0147645 +28.91202 +.0856346 +36.81994 +.8976872 +28.75552 +.0738229 +28.89430 +.6673596 +25.97977 +.3011977 +26.15990 +.8533934 +21.66556 +.4724669 +25.29174 +.1417401 +21.95495 +.5492428 +18.60634 +.0354350 +21.71281 +.6585008 +19.52469 +.6732654 +18.36420 +.1476459 +15.69771 +.1712692 +16.96451 +.5108549 +15.42309 +.5846779 +12.93968 +.3513973 +14.45748 +.3425385 +13.25860 +.1299284 +11.32739 +.2273747 +12.26051 +.3130093 +11.99180 +.2067043 +9.886371 +.2421393 +10.84311 +.0856346 +10.79291 +.2657626 +8.598899 +.0531525 +9.697384 +.0118116 +9.788925 +.4606553 +7.966974 +.0885875 +9.325317 +.2303276 +412.610470 +306.0000 20181105_122437 CH 01 GN 4   126
000039 001,03 001,02 001,13 001,14 +.005143907 +.0000090 +.0021224 +.0000037 +75.55019 +2.129634 +56.01598 +.9611624 +48.02985 +.1130779 +58.52725 +2.624350 +45.00972 +.2591369 +39.38881 +.3627917 +51.32795 +1.625495 +39.18150 +.1083663 +39.69035 +1.050682 +35.58185 +1.055394 +35.57243 +1.300396 +29.30131 +.7302949 +34.95992 +.0094231 +29.88084 +1.031836 +25.11272 +.0329810 +29.62170 +.8339497 +26.50735 +1.290973 +24.96195 +.3486569 +21.04663 +.1790400 +23.43069 +.8716424 +21.11730 +.5795244 +17.37159 +.6030823 +19.76508 +.7915455 +18.00766 +.4099075 +15.06292 +.5983707 +16.64601 +.7161602 +16.10889 +.4617349 +12.99453 +.4099075 +14.64359 +.0047115 +14.55878 +.5983707 +11.32192 +.0141347 +12.81549 +.1225011 +13.18771 +.4004843 +10.21470 +.0942316 +12.42914 +.0047115 +412.610470 +306.0000 20181105_122437 CH 02 GN 4   126
000040 001,03 001,02 001,14 001,15 +.003896532 +.0000066 +.0016077 +.0000027 +77.56802 +2.674545 +55.01477 +1.324832 +47.17773 +.0186596 +61.81931 +3.016638 +44.40366 +.5038096 +37.81682 +.0932980 +54.20618 +1.635826 +39.42777 +.3109936 +40.54734 +.6282071 +35.17337 +.9018815 +36.47333 +1.492769 +28.78556 +.8894417 +36.59772 +.0000000 +31.04338 +1.368371 +24.62447 +.0684186 +30.87544 +1.020059 +27.30524 +1.592287 +25.42683 +.8956616 +21.46477 +.1554968 +24.48141 +1.486549 +21.88773 +.8956616 +17.78261 +.7339449 +20.38252 +.7526045 +18.77779 +.1181775 +15.02721 +.0870782 +17.48406 +.6841859 +16.84963 +.1119577 +13.38516 +.6841859 +15.40040 +.1119577 +15.45016 +.3358731 +11.54408 +.1617166 +13.11771 +.3483128 +14.01337 +.7463847 +10.52402 +.5535686 +11.71823 +1.063598 +412.610470 +306.0000 20181105_122437 CH 03 GN 4   126
000041 001,03 001,02 001,15 001,16 +.002907972 +.0000069 +.0011998 +.0000028 +93.30255 +2.725317 +62.59063 +1.741869 +50.60590 +.4250495 +73.10852 +4.317170 +50.33920 +.2666977 +40.11301 +.2083576 +64.76588 +2.791992 +44.13848 +.3917123 +45.93035 +2.308602 +40.17135 +.7500875 +41.75487 +2.766989 +30.68691 +.5834014 +42.81332 +.4333838 +34.95407 +1.591852 +25.66132 +.1583518 +36.50425 +1.800210 +30.45355 +2.175253 +28.66167 +.9001050 +23.11936 +.7584218 +28.13661 +1.108462 +25.38629 +1.625189 +18.96054 +.5250612 +24.52786 +1.750204 +21.81921 +.7334189 +16.88530 +.6500758 +20.19402 +.7834247 +20.05233 +.8250962 +14.76005 +.4917240 +17.81041 +.3750437 +18.31046 +.7584218 +13.04318 +.4833897 +15.06842 +.5083926 +17.39369 +1.416831 +11.55134 +.2500291 +13.98496 +1.800210 +412.610470 +306.0000 20181105_122438 CH 04 GN 4   126
000042 001,03 001,02 001,16 001,17 +.002224519 +.0000064 +.0009178 +.0000026 +94.84017 +4.870023 +58.62549 +1.873924 +45.69324 +2.320615 +78.16006 +7.539276 +47.21853 +1.438127 +35.15786 +.7190639 +69.95620 +4.314383 +41.24812 +.3268472 +45.23565 +2.277035 +38.78587 +1.416338 +41.06290 +2.309720 +27.89096 +1.285599 +44.48390 +.0762643 +34.19911 +3.170418 +24.01237 +.0326847 +37.56564 +2.102717 +30.37500 +2.941625 +29.07850 +.8933824 +21.37580 +.7408537 +28.39212 +1.841239 +23.74000 +1.732290 +15.74314 +1.634236 +22.82483 +2.440459 +19.70888 +.5665352 +12.75793 +1.764975 +18.21628 +.6972740 +17.68243 +.2178981 +10.45911 +.7517486 +15.37271 +.0762643 +15.65598 +1.329178 +8.966509 +.3922166 +12.51824 +.1634236 +14.56649 +.7626435 +7.713594 +.2287930 +13.53147 +2.189876 +412.610470 +306.0000 20181105_122438 CH 05 GN 3   126
000043 001,03 001,02 001,17 001,18 +.001751870 +.0000054 +.0007228 +.0000022 +91.85988 +4.745171 +48.43395 +2.130485 +33.65890 +.3043550 +78.45442 +7.774887 +38.95744 +2.268828 +25.63499 +.5257041 +71.02539 +2.490177 +35.73404 +.7332189 +42.60970 +3.140390 +33.82491 +2.088982 +37.15898 +2.863704 +20.87598 +2.614686 +43.61961 +.2766864 +31.03038 +3.527751 +18.19213 +.6917160 +35.37435 +3.721432 +27.57180 +2.490177 +25.73183 +.1936804 +17.07155 +.1245088 +27.80698 +1.341929 +24.84643 +1.065242 +16.33833 +1.106745 +25.44131 +2.656189 +23.02030 +1.632449 +14.76121 +2.199656 +22.23175 +1.853798 +22.56377 +1.494106 +13.15643 +1.134414 +20.26727 +1.203585 +21.69221 +.5810414 +12.18803 +.2628520 +17.81860 +1.452603 +20.28111 +1.272757 +11.16429 +1.480272 +18.01228 +2.033645 +412.610470 +306.0000 20181105_122438 CH 06 GN 4   126
000044 001,03 001,02 001,18 001,19 +.001311115 +.0000037 +.0005409 +.0000015 +118.4701 +6.210950 +58.52342 +5.841251 +38.44874 +.0739398 +96.82428 +9.907944 +45.43606 +2.809715 +27.37624 +.1293948 +87.32300 +5.841251 +40.51905 +2.476986 +51.24034 +4.399423 +36.91448 +4.066693 +44.58575 +5.342156 +21.36862 +2.255166 +51.96125 +.1478797 +36.34145 +4.528818 +18.46648 +1.423342 +43.47665 +4.824577 +33.40234 +3.013050 +30.27838 +.5545491 +19.33528 +.8687936 +32.01597 +1.922437 +27.83836 +2.550926 +16.00798 +2.661835 +28.07867 +2.754260 +23.97500 +.7393988 +12.82857 +1.497282 +23.73470 +.3881844 +22.60712 +1.035158 +11.34977 +1.682132 +21.46105 +.1663647 +21.49802 +1.848497 +10.01885 +.8133387 +17.22799 +1.146068 +21.36862 +2.606381 +8.059447 +.6100040 +18.02284 +2.772745 +412.610470 +306.0000 20181105_122438 CH 07 GN 3   126
000045 001,03 001,02 001,19 001,20 +.000907853 +.0000078 +.0003745 +.0000032 +113.4039 +17.21882 +43.56763 +3.790811 +23.91948 +1.334792 +93.43548 +12.01313 +34.30417 +2.349235 +14.46915 +6.433700 +85.56021 +11.42582 +28.93830 +.1067834 +41.40526 +4.137857 +28.05734 +1.094530 +36.89367 +3.764115 +10.94530 +3.844203 +46.47748 +2.215755 +28.27090 +8.649456 +5.926479 +4.831949 +36.17288 +5.232387 +23.67922 +7.661710 +21.67703 +1.174617 +9.530419 +3.016631 +25.38775 +5.285779 +16.79169 +8.062147 +5.766304 +4.618382 +24.40001 +4.938733 +19.75493 +5.766304 +5.686216 +2.669585 +19.03414 +3.870898 +17.29891 +3.310285 +4.137857 +3.684027 +16.76499 +1.735230 +18.76718 +.6673963 +3.603940 +3.443765 +11.90635 +2.909848 +20.04858 +.2402626 +3.817507 +1.868709 +16.41795 +7.154488 +412.610470 +306.0000 20181105_122438 CH 08 GN 2   126
000046 001,03 001,02 001,20 001,21 +.000692642 +.0000003 +.0002921 +.0000001 +75.61960 +93.00972 +48.23360 +27.83102 -36.69724 +56.86019 +68.73887 +89.99726 +49.05518 +27.72833 -37.51882 +65.11022 +62.26893 +80.30946 +52.37573 +23.17540 +12.83719 +8.592359 +52.51266 +12.70026 +9.413939 +4.655620 +9.277009 +42.51677 +56.99712 +40.94207 +3.594413 +.4792551 +9.311241 +38.10078 +49.46597 +33.06860 +1.814322 +1.540462 +32.86320 +1.471997 +7.599616 +16.91085 +16.63699 +9.995892 +28.85800 +3.457483 +5.134876 +20.02601 +14.54881 +6.161851 +30.43269 +6.161851 +4.244830 +18.07476 +11.39942 +5.785293 +26.18786 +8.078871 +1.129672 +15.57579 +4.244830 +.1026975 +23.79159 +9.482404 +3.457483 +16.67123 -.2053950 +4.621388 +25.29782 +13.07681 +5.408736 +11.15979 -30.60386 +26.22210 +421.746960 +298.0000 20181105_122518 CH 01 GN 2   128
000047 001,03 001,02 001,21 001,22 +.000530080 +.0000016 +.0002235 +.0000007 +106.6827 +115.8078 +69.06423 +36.72392 -35.24780 +70.13777 +94.69493 +111.1111 +62.93612 +31.31150 -43.07568 +73.22419 +78.72606 +97.33404 +62.04151 +24.78081 +16.59509 +11.89837 +65.26212 +18.42905 +10.82483 +10.86956 +8.096260 +46.78833 +67.67758 +45.40168 +4.115226 +1.341921 +8.677759 +46.38575 +60.47593 +42.27053 -2.191805 +.8498837 +36.27661 +.9393451 +7.335838 +19.50259 +19.99463 +14.44802 +34.17427 +3.757380 +3.220611 +21.02343 +13.73233 +11.80891 +33.63750 +8.454106 +4.115226 +19.32367 +10.24333 +7.827876 +29.34335 +12.97190 -.2236536 +16.55036 +3.802111 +4.070495 +28.62766 +17.26605 +5.859724 +15.16371 -.1789228 +2.191805 +28.71712 +17.22132 +7.112184 +7.335838 -38.78153 +22.94685 +421.746960 +298.0000 20181105_122518 CH 02 GN 4   128
